Navigational position (  -509.636861055,    330.357508751, 1.50403969102e-13)
Navigational position (  -469.633967723,    242.368826033, 1.50403969102e-13)
Navigational position (  -442.432000257,    194.374999096, 1.21982259672e-13)
Navigational position (  -420.030379991,    146.381172159, 1.21982259672e-13)
Navigational position (  -396.028643991,    103.186727915, 1.07771404957e-13)
Navigational position (  -370.426792258,    63.1918721341, 1.07771404957e-13)
Navigational position (  -354.425634926,    45.5941355904, 1.00665977599e-13)
Navigational position (  -332.024014659,    18.3976336593, 9.71132639204e-14)
Navigational position (   -303.22193146,   -2.39969134686, 9.31164610317e-14)
Navigational position (  -276.019963994,   -24.7968105842, 9.00078365628e-14)
Navigational position (  -269.619501061,   -31.1959875092, 8.6455122884e-14)
Navigational position (  -245.617765061,    24.7968105842, 9.71132639204e-14)
Navigational position (  -280.820311194,    61.5920779028, 1.07771404957e-13)
Navigational position (   -298.42158426,    101.586933684, 1.07771404957e-13)
Navigational position (   -308.02227866,    141.581789465, 1.21982259672e-13)
Navigational position (  -314.422741593,    187.975822171, 1.21982259672e-13)
Navigational position (   -317.62297306,    210.372941408, 1.50403969102e-13)
Navigational position (  -325.623551726,    237.569443339, 1.21982259672e-13)
Navigational position (  -330.423898926,    264.765945271, 9.35605502416e-14)
Navigational position (  -333.624130393,     277.56429912, 1.50403969102e-13)
Navigational position (  -336.824361859,     290.36265297, 1.50403969102e-13)
Navigational position (  -340.024593326,    306.360595283, 1.50403969102e-13)
Navigational position (  -341.624709059,    333.557097214, 1.50403969102e-13)
Navigational position (  -341.624709059,     354.35442222, 1.50403969102e-13)
Navigational position (  -341.624709059,    360.753599145, 1.50403969102e-13)
Navigational position (  -384.827833858,    375.151747226, 1.50403969102e-13)
Navigational position (  -447.232347457,    389.549895307, 2.07247387963e-13)
Navigational position (  -525.638018388,    399.148660695, 2.07247387963e-13)
Navigational position (  -544.839407188,    403.948043389, 1.50403969102e-13)
Navigational position (  -544.839407188,    403.948043389, 1.50403969102e-13)
Navigational position (  -525.638018388,    298.361624127, 1.50403969102e-13)
Navigational position (  -520.837671189,     290.36265297, 1.50403969102e-13)
Navigational position (  -487.235240789,    307.960389514, 1.50403969102e-13)
Navigational position (  -402.429106924,     367.15277607, 2.07247387963e-13)
Navigational position (  -432.831305857,    378.351335689, 2.07247387963e-13)
Navigational position (  -476.034430656,    381.550924151, 2.07247387963e-13)
Navigational position (  -485.635125056,    381.550924151, 2.07247387963e-13)
Navigational position (  -500.036166656,    381.550924151, 2.07247387963e-13)
Navigational position (  -500.036166656,    381.550924151, 2.07247387963e-13)
Navigational position (  -500.036166656,    381.550924151, 2.07247387963e-13)
Navigational position (  -500.036166656,    381.550924151, 2.07247387963e-13)
Navigational position (  -500.036166656,    381.550924151, 2.07247387963e-13)
Navigational position (  -437.631653057,     379.95112992, 1.50403969102e-13)
Navigational position (  -420.030379991,    376.751541457, 1.50403969102e-13)
Navigational position (  -383.227718125,    368.752570301, 1.50403969102e-13)
Navigational position (  -372.026907992,     367.15277607, 2.07247387963e-13)
Navigational position (  -372.026907992,     367.15277607, 2.07247387963e-13)
Navigational position (  -389.628181058,     341.55606837, 1.50403969102e-13)
Navigational position (  -392.828412525,    320.758743364, 1.50403969102e-13)
Navigational position (  -399.228875458,    296.761829895, 1.50403969102e-13)
Navigational position (  -400.828991191,    288.762858739, 1.50403969102e-13)
Navigational position (  -400.828991191,    280.763887583, 1.50403969102e-13)
Navigational position (  -400.828991191,    271.165122196, 1.50403969102e-13)
Navigational distance (  -450.432578923,    347.955245295, 1.50403969102e-13)
 (  -479.234662123,     392.74948377, 2.07247387963e-13)
     53.254894584
Navigational distance (  -576.841721854,    399.148660695, 2.07247387963e-13)
 (  -484.035009323,    407.147631851, 2.07247387963e-13)
    93.1507886731
Navigational distance (   -439.23176879,    387.950101076, 1.50403969102e-13)
 (   -453.63281039,    362.353393376, 1.50403969102e-13)
    29.3697368771
Navigational distance (  -455.232926123,    335.156891445, 1.50403969102e-13)
 (  -456.833041857,    317.559154902, 1.50403969102e-13)
    17.6703339476
Navigational distance (  -415.230032791,     354.35442222, 1.50403969102e-13)
 (  -365.626445059,    319.158949133, 1.50403969102e-13)
    60.8213551456
Physical position (  -2.30048136073,                0,    2.00241961942)
Physical position (  -1.84974009596,                0,    1.90888834208)
Physical position (  -1.87525375246,                0,    1.76434000437)
Physical position (  -2.04534479577,                0,    1.55176891951)
Physical position (  -2.11338121309,                0,    1.28818077428)
Physical position (  -2.33449956939,                0,   0.905552821522)
Physical position (  -2.35150867372,                0,   0.607953302712)
Physical position (  -2.26646315207,                0,    0.34436515748)
Physical position (  -2.12188576526,                0, -0.0212571084864)
Physical position (  -2.00282203494,                0,   0.148799759405)
Physical position (  -1.95179472195,                0,   0.607953302712)
Physical position (  -1.93478561762,                0,   0.880044291339)
Physical position (  -1.84974009596,                0,    1.26267224409)
Physical position (  -2.52159971703,                0,    2.15547080052)
Navigational position (  -92.0066546646,    325.558126058, 1.50403969102e-13)
Navigational position (  -420.030379991,    335.156891445, 1.50403969102e-13)
Physical position (   -1.8667492003,                0,   0.191313976378)
Physical position (  0.786671075295,                0,   0.914055664917)
Physical position ( -0.939753014272,                0, -0.0127542650919)
Physical position (  -1.45853069636,                0,    1.03309547244)
Physical position (  -2.19842673474,                0,    1.12662674978)
Navigational position (   -288.82088986,    155.979937546, 1.21982259672e-13)
Navigational position (   -317.62297306,    311.159977977, 1.50403969102e-13)
